Type,Path,Artifacts,Size (bytes),Size
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe,4,63343769,60.41 MB
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
python,C:\Users\mengu\PycharmProjects\scythe\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source,1,356,356.00 B
